nohup: ignoring input
Debug Mode Started. Tailing logs via socket: "/run/user/1000/kitchnsink-debug.sock"
[info] SINK  kitchnsink starting...
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
[34mDEBUG[0m WaylandState::draw: Creating buffer 1920x30
